'id','remarks','created','last_modified','collection_id'
'98e450ed-03b5-43a0-b48d-29882c46195d','2 line indexes for Kerr 1963','2018-04-07 20:23:44.696437+00','2018-04-07 20:23:44.696458+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'a51e96d3-c656-4d65-b346-4d658dd2d24c','1 line index for La Salle 1964','2018-04-07 20:26:37.061916+00','2018-04-07 20:26:37.061936+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'5f424751-846c-43f6-b001-7e030e094a3c','1 line index for Kimble 1964','2018-04-07 20:31:41.036354+00','2018-04-07 20:31:41.036388+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'a87ad646-aed1-4a68-87cf-0849de169c77','2 line indexes for Matagorda 1968','2018-02-07 16:11:42.976636+00','2018-04-07 20:39:55.875833+00','0683ecd2-fd8c-43c7-9acb-817c9b9bb693'
'c7608843-9ad5-4b85-b892-bebaac882230','1 line index for Llano 1964','2018-04-07 20:45:46.620058+00','2018-04-07 20:45:46.620079+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'7b1c003c-b2c6-4fd7-bbfa-d0911e48c8cf','Line index for Harris 1957','2018-04-07 20:50:39.556416+00','2018-04-07 20:50:39.556436+00','93265fa2-6642-4e6f-8078-a2c6642c0554'
'8c4cd8c8-319e-4a5a-b037-53a6d48c6127','1 line index for Montgomery 1984','2018-04-07 20:56:59.796293+00','2018-04-07 20:56:59.796314+00','b50fc728-97f7-428d-b459-942b02a4199b'
'a300b439-8b20-4c91-a74f-385a9d5cf4ae','1 line index for Bell 1985','2018-02-07 16:16:30.220392+00','2018-04-07 20:55:41.206995+00','d726447f-5dbd-43a7-a3a2-89c40fcbeed1'
'd9e461be-9748-4260-9965-0123b055102c','1 line index for Atascosa 1963','2018-04-07 21:05:01.291617+00','2018-04-07 21:05:01.291638+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'b86c7f54-1944-4dba-a3ed-a10fc3bead1d','1 line index for Tarrant 1990','2018-04-07 21:32:11.937299+00','2018-04-07 21:32:11.937319+00','f8b5149d-fd85-4ed2-a3f6-3a924f9bc1d4'
'097edad9-3157-4a3c-9dee-950251adc093','1 line index for Burnet 1980','2018-04-07 21:37:47.921195+00','2018-04-07 21:37:47.921215+00','82bf0615-17ef-4579-a815-7236e859f83f'
'5c54fe81-03ca-471c-8e30-2913bcc50467','1 line index for Dallas 1973','2018-02-07 16:10:08.714166+00','2018-04-07 21:39:17.699406+00','a7862ce2-de5f-4e10-96da-ab6f9931374d'
'e3c07967-f524-41d1-8f72-01b540da1915','1 line index for Randall 1967','2018-04-07 21:50:42.755779+00','2018-04-07 21:50:42.755799+00','254739c9-2bd5-4ea2-926b-11ab08711d1d'
'e5e5844b-d5c5-42bd-8c69-f6fb2e46c284','2 indexes for Potter 1967','2018-04-07 21:51:31.548364+00','2018-04-07 21:51:31.548384+00','1493a4b6-a703-4d05-9439-309932b91d82'
'8f8744c3-e227-4962-a3d5-ff2ddc063f90','1 index that includes both Potter and Randall counties 1967','2018-04-07 21:51:57.730391+00','2018-04-07 21:51:57.730411+00','1493a4b6-a703-4d05-9439-309932b91d82'
'45af96d5-2246-47f6-b6e3-93256e102235','2 sheet line index for Burnet 1964','2018-04-07 21:59:01.033662+00','2018-04-07 21:59:01.033682+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'34939689-af02-495a-a0a3-33e5c9a4ed38','2 sheet line index for Jim Wells 1964','2018-04-07 22:03:09.976996+00','2018-04-07 22:03:09.977016+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'c92924ce-cbc5-4774-b2a1-6f0c7fc24692','1 line index for Fort Bend 1989','2018-04-07 22:35:09.313013+00','2018-04-07 22:35:09.313034+00','b50fc728-97f7-428d-b459-942b02a4199b'
'f3e0404a-d91e-43fe-b9be-66610dfad7ea','1 line index for Fort Bend 1992','2018-04-07 22:40:23.175925+00','2018-04-07 22:40:23.175945+00','744aa8a6-3f25-42fd-ac2b-6810b19ea5fa'
'c72ac016-7cff-46c9-b614-533a5594344e','1 line index for Comal 1987','2018-02-07 16:18:17.100253+00','2018-04-07 22:55:38.060318+00','c62670c4-0bb2-4646-8252-7597cbd760d7'
'dccec2a0-c4a1-4763-af4c-14c47bc6a863','1 line index for Coleman 1957','2018-04-07 22:52:52.024193+00','2018-04-07 22:52:52.024214+00','702c52a6-db8c-4605-8908-59bb1205b925'
'783ca9bd-6569-4dfe-9ebf-ae4fd8e36928','1 line index for Travis 1993','2018-02-07 16:15:27.541176+00','2018-04-07 23:00:49.369813+00','b7debd18-44c1-47d8-903f-203fa53edd5f'
'7cc62d08-e74d-4b22-829a-54fd3f30e91a','1 line index for Crockett 1964','2018-04-07 23:00:12.437057+00','2018-04-07 23:00:12.437077+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'1a6d161d-8e50-4966-b2b9-36dc179fdd39','1 line index for Concho 1964','2018-04-07 23:26:39.112377+00','2018-04-07 23:26:39.112397+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'f6ff6e9d-b890-42cb-b946-322fa373856f','1 line index for Bosque 1965','2018-04-07 23:30:01.37346+00','2018-04-07 23:30:01.37348+00','f4eb40ff-68ca-4ba2-83ca-323a2f7bf139'
'8c49cbfe-aafd-4c2d-88a7-c050afafc25a','1 Line index for Hidalgo 1990, includes portions of Starr, Cameron and Willacy counties','2018-02-07 16:09:24.820224+00','2018-04-07 23:38:36.340668+00','019a5d86-3ff1-44b9-a325-1d571be091a0'
'ed377caa-2487-4224-a000-8b4be9fd4f0d','1 line index for Cameron 1989','2018-04-07 23:44:21.155181+00','2018-04-07 23:44:21.155216+00','385c3590-8aa7-45f7-b32a-cb5dae59ccbf'
'4e955589-bbcd-40b7-ba16-a9732d5794d1','1 line index for Galveston 1987','2018-04-08 00:02:36.012981+00','2018-04-08 00:02:36.013002+00','b50fc728-97f7-428d-b459-942b02a4199b'
'3ae3b905-8c05-4d89-a0f3-677769c06574','1 line index Mason 1964','2018-04-08 00:05:06.455191+00','2018-04-08 00:05:06.455211+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'3b6dc1c5-6dd5-4e66-9b43-c807e6953145','1 line index for Liberty 1988','2018-04-09 20:30:21.069552+00','2018-04-09 20:30:21.069572+00','e13f4ca0-d917-4e1b-ba2f-d1d73f9fd02e'
'836d1ab3-91f4-456d-a2a5-a23370a54696','Line index included in binder','2018-04-19 13:00:44.746584+00','2018-04-19 13:00:44.746604+00','e5a6578d-5aba-4b0b-80b1-6cec1c933d68'
'8a0a6a4a-54c6-41c7-a83b-c182799d8324','Line index refers to written frame number, does not match up with printed frame number.
Q:\Historic_Images\Harris\Index\TXDOT_1944.tif','2018-02-07 16:17:16.396514+00','2018-05-11 14:23:08.22268+00','26ade398-5db6-41e7-afec-f09b8e3f0a07'
'9ab61926-367f-4d3f-9263-0f84e4fe0b18','Collection has line index, not yet scanned.','2018-02-07 16:20:40.74229+00','2018-06-27 18:11:24.684271+00','cc91cbbc-2765-455e-89bd-98f09ce4273f'
'abc86c6b-3f20-4a8c-9dd6-b27e8e351aab','Has line index, not yet scanned.','2018-02-07 16:21:50.170777+00','2018-06-27 19:17:36.197451+00','0dd724ee-5dbc-4115-861d-59da421def38'
'8223c813-3133-4d5d-9091-a4cce52d58b8','Q:\Historic_Images\ElPaso\Index','2018-02-07 16:14:19.524525+00','2018-08-09 18:46:05.28448+00','66bbc6a4-2ebf-4974-a0f4-f4449b8455fb'
