"id","fips","name","created","last_modified"
"cc9a9056-8601-488b-858f-bc3dba8ad6f9",48281,"Lampasas","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b447c88a-dddc-46e5-b0d6-ccc764b49b7c",48417,"Shackelford","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"968d2b2a-8c67-46d3-9912-a2dae09884ba",48359,"Oldham","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c50808ac-8528-474e-b12b-17154d682e34",48055,"Caldwell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f922abd3-3c66-479c-951b-0e805f4f9f3c",48343,"Morris","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cefcc6e7-85f5-483f-ad4a-3fe17e915ea2",48237,"Jack","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c246f6ae-23e5-4039-a95f-6350277a4d0f",48335,"Mitchell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"97cb6c39-4877-4ae0-8841-4566a1c0cbac",48341,"Moore","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cf4044f2-7c8c-4ea2-8f5f-09a296b36cd5",48353,"Nolan","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d1138c2c-9de2-431a-8899-228828b83d4b",48127,"Dimmit","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c764bbc5-fef1-4469-8d51-f1c0da026952",48139,"Ellis","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9a4e1792-db91-4f31-9bd9-1be5c1f8cd60",48439,"Tarrant","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cfb92af6-00a0-4546-8914-fd122d5f1524",48087,"Collingsworth","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d552b77f-6b7d-4a44-ad47-d4cdf5119b42",48407,"San Jacinto","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d0601f09-918b-44f1-85cf-4cecadfc5e26",48051,"Burleson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dbc16359-c2d4-4bb9-84f5-58837dc2927d",48019,"Bandera","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9e19ed03-bdaa-4f8e-9229-7751ddc822cc",48183,"Gregg","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d089f7de-ad94-4b5b-bee0-270a6c409335",48431,"Sterling","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d596a678-948f-46c0-9e86-14c6fc0e096e",48327,"Menard","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e9b8b0d1-6170-4866-a0f8-ce2f8408d2b0",48357,"Ochiltree","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e014f494-dbf1-4edf-955b-ba5e2a2f2485",48361,"Orange","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9f9cbf4a-2e2f-4376-9bfa-adc5b41eec2f",48303,"Lubbock","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"db9486f0-b7c6-46a8-ba6a-d03251ab3613",48405,"San Augustine","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d63b5c38-9d7d-4983-b7b1-c11564bc835f",48445,"Terry","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f14cf15f-52ac-49a8-9e1a-eefe222476ea",48123,"DeWitt","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e46717b2-e98d-483f-9e20-6a9a788d2903",48137,"Edwards","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a8768451-70f2-4913-ace7-68569bc7a3fa",48235,"Irion","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dc2c41ef-e645-4b2d-8209-4a2442334283",48121,"Denton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d8c27c88-50a7-43f2-8a41-2346fb775a47",48239,"Jackson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"fb802520-b4d9-4fbb-ae3b-6ec34d005660",48113,"Dallas","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f12c8289-6a5f-4220-8b59-247a3032c8eb",48107,"Crosby","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c1dfd59f-94d2-47a0-84ae-5e8ebc52be5b",48365,"Panola","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dee85439-93a4-49e3-ab60-7df50503bf75",48355,"Nueces","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dc85a9d4-92af-45c4-af26-45a82fda4e04",48101,"Cottle","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ff3d1c8a-5896-4969-9ba4-1cbc108d2286",48247,"Jim Hogg","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ca0a6246-621b-42ea-a82b-8468e0f423d4",48179,"Gray","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e0a466cc-07ff-46b8-a3a6-ab3e7f10efba",48233,"Hutchinson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dd8ffaab-5009-4fd0-8336-449ad2c4822a",48415,"Scurry","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d4dea474-dfd1-4997-a6c8-826f627ad065",48435,"Sutton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f05780b2-f1f1-4b20-b27e-edba5cf166d2",48451,"Tom Green","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"df63f8f3-54ea-40aa-8a35-cfb09f043b91",48497,"Wise","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d91a2595-313e-470e-9035-94f76fa69461",48205,"Hartley","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e4f7e6fd-2f21-437f-9a76-3bb92e2676f7",48403,"Sabine","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dc9c7a06-a6cf-43e5-85d9-764af57888e8",48187,"Guadalupe","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ec99ae6b-90ae-4824-93b7-fed096087ded",48291,"Liberty","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e75fb59e-ac58-4f20-8cdd-2676c2d5c437",48007,"Aransas","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f4a65a43-304e-429e-b6de-7be5dfc1ebb3",48495,"Winkler","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ea4410db-0bb4-4b84-94a2-70db336e9a50",48039,"Brazoria","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"fa41b859-471b-4bbd-99ff-239808a17562",48275,"Knox","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
